2023-09-12 21:47:49,934 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Current SDK version is 0.15.10
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Configure stats pid to 7794
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Loading settings from /workspace/1L-Sparse-Autoencoder/wandb/settings
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'autoencoder.py', 'program': '/workspace/1L-Sparse-Autoencoder/autoencoder.py'}
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_init.py:_log_setup():524] Logging user logs to /workspace/1L-Sparse-Autoencoder/wandb/run-20230912_214749-ftrlnsfx/logs/debug.log
2023-09-12 21:47:49,935 INFO    MainThread:7794 [wandb_init.py:_log_setup():525] Logging internal logs to /workspace/1L-Sparse-Autoencoder/wandb/run-20230912_214749-ftrlnsfx/logs/debug-internal.log
2023-09-12 21:47:49,936 INFO    MainThread:7794 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fd6f85e0c40>
2023-09-12 21:47:49,936 INFO    MainThread:7794 [wandb_init.py:init():564] calling init triggers
2023-09-12 21:47:49,937 INFO    MainThread:7794 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-09-12 21:47:49,937 INFO    MainThread:7794 [wandb_init.py:init():614] starting backend
2023-09-12 21:47:49,937 INFO    MainThread:7794 [wandb_init.py:init():618] setting up manager
2023-09-12 21:47:49,942 INFO    MainThread:7794 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-09-12 21:47:49,943 INFO    MainThread:7794 [wandb_init.py:init():624] backend started and connected
2023-09-12 21:47:49,952 INFO    MainThread:7794 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-09-12 21:47:49,953 INFO    MainThread:7794 [wandb_run.py:_label_probe_notebook():1286] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-09-12 21:47:49,953 INFO    MainThread:7794 [wandb_init.py:init():715] updated telemetry
2023-09-12 21:47:49,956 INFO    MainThread:7794 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2023-09-12 21:47:50,503 INFO    MainThread:7794 [wandb_run.py:_on_init():2220] communicating current version
2023-09-12 21:47:50,639 INFO    MainThread:7794 [wandb_run.py:_on_init():2229] got version response 
2023-09-12 21:47:50,639 INFO    MainThread:7794 [wandb_init.py:init():799] starting run threads in backend
2023-09-12 21:47:50,785 INFO    MainThread:7794 [wandb_run.py:_console_start():2199] atexit reg
2023-09-12 21:47:50,785 INFO    MainThread:7794 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-09-12 21:47:50,785 INFO    MainThread:7794 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-09-12 21:47:50,785 INFO    MainThread:7794 [wandb_run.py:_redirect():2144] Redirects installed.
2023-09-12 21:47:50,786 INFO    MainThread:7794 [wandb_init.py:init():840] run started, returning control to user process
2023-09-12 21:47:59,098 INFO    MainThread:7794 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-09-12 21:47:59,098 INFO    MainThread:7794 [wandb_init.py:_pause_backend():435] pausing backend
